Linker (x86/x64) v1.0 (C) Copyright 2025 Christopher D. Wade.
All Rights Reserved
Loading file C:\projects\ProjectJarvis\bin\intermediate\Compiler\Debug\x64\NasmCodeGenerator.obj
its obj file type
file size 525945
PE/OBJ: Machine Type: 8664 (AMD64-K8)
  Machine:                      8664 (AMD64-K8)
  Number of Sections:           00000615 (1557)
  TimeDateStamp:                68C084C9
  PointerToSymbolTable:         0004CCF9
  NumberOfSymbols:              0000195B (6491)
  SizeOfOptionalHeader:         0000 (0)
  Characteristics:              0000
Symbol Table - 6491 entries  (* = auxillary symbol)
Indx Sectn   Value   Type  Storage Name
---- ----- -------- ----- -------  --------
0000   ABS 0105898E  0000 STATIC   @comp.id
0001   ABS 80010390  0000 STATIC   @feat.00
0002   ABS 00000003  0000 STATIC   @vol.md
0003     1 00000000  0000 STATIC   .drectve
     * Section: 0000  Len: 00202  Relocs: 0000  LineNums: 0000
0006     2 00000000  0000 STATIC   .debug$S
     * Section: 0000  Len: 0E6BC  Relocs: 0138  LineNums: 0000
0009     3 00000000  0000 STATIC   .debug$T
     * Section: 0000  Len: 00064  Relocs: 0000  LineNums: 0000
000C     4 00000000  0000 STATIC   .bss
     * Section: 0000  Len: 00004  Relocs: 0000  LineNums: 0000
000F     4 00000000  0000 EXTERNAL _Avx2WmemEnabledWeakValue
0010     5 00000000  0000 STATIC   .msvcjmc
     * Section: 0000  Len: 00097  Relocs: 0000  LineNums: 0000
0013     5 00000000  0000 STATIC   __8C83BECC_concurrencysal@h
0014     5 00000001  0000 STATIC   __608E3340_sal@h
0015     5 00000002  0000 STATIC   __FB67E29A_vadefs@h
0016     5 00000003  0000 STATIC   __1D1B619C_vcruntime@h
0017     5 00000004  0000 STATIC   __F9C62481_xkeycheck@h
0018     5 00000005  0000 STATIC   __3D7FC843_yvals_core@h
0019     5 00000006  0000 STATIC   __735960E1_corecrt@h
001A     5 00000007  0000 STATIC   __CB8A55F3_float@h
001B     5 00000008  0000 STATIC   __30B8F8B3_cfloat
001C     5 00000009  0000 STATIC   __3D1CA2C3_limits@h
001D     5 0000000A  0000 STATIC   __56354F6D_climits
001E     5 0000000B  0000 STATIC   __2EA5EA2E_vcruntime_new@h
001F     5 0000000C  0000 STATIC   __52221516_vcruntime_new_debug@h
0020     5 0000000D  0000 STATIC   __15FC02C9_crtdbg@h
0021     5 0000000E  0000 STATIC   __09890252_crtdefs@h
0022     5 0000000F  0000 STATIC   __99AC0F50_use_ansi@h
0023     5 00000010  0000 STATIC   __649ADB20_yvals@h
0024     5 00000011  0000 STATIC   __1D9A7FA2_corecrt_math@h
0025     5 00000012  0000 STATIC   __2E93F1C0_math@h
0026     5 00000013  0000 STATIC   __211DB995_corecrt_malloc@h
0027     5 00000014  0000 STATIC   __955456CD_stddef@h
0028     5 00000015  0000 STATIC   __99AED4FB_corecrt_search@h
0029     5 00000016  0000 STATIC   __8B813BF6_corecrt_wstdlib@h
002A     5 00000017  0000 STATIC   __E8FB0A68_stdlib@h
002B     5 00000018  0000 STATIC   __D2DA6D9F_cstdlib
002C     5 00000019  0000 STATIC   __62A23D19_xtr1common
002D     5 0000001A  0000 STATIC   __47E843D2_intrin0@inl@h
002E     5 0000001B  0000 STATIC   __10A4BB59_intrin0@h
002F     5 0000001C  0000 STATIC   __7711B732_cstddef
0030     5 0000001D  0000 STATIC   __836A8CFC_stdint@h
0031     5 0000001E  0000 STATIC   __6F848CE2_cstdint
0032     5 0000001F  0000 STATIC   __13DE2371_errno@h
0033     5 00000020  0000 STATIC   __8C6AE390_vcruntime_string@h
0034     5 00000021  0000 STATIC   __8ACB2152_corecrt_memcpy_s@h
0035     5 00000022  0000 STATIC   __EA6C9D17_corecrt_memory@h
0036     5 00000023  0000 STATIC   __0DF2AF52_corecrt_wstring@h
0037     5 00000024  0000 STATIC   __6E889ECC_string@h
0038     5 00000025  0000 STATIC   __9E48C57F_cstring
0039     5 00000026  0000 STATIC   __B76FE24A_type_traits
003A     5 00000027  0000 STATIC   __02343DF7_cmath
003B     5 00000028  0000 STATIC   __60B45B40_corecrt_stdio_config@h
003C     5 00000029  0000 STATIC   __CFA3741E_corecrt_wstdio@h
003D     5 0000002A  0000 STATIC   __B3FE3303_stdio@h
003E     5 0000002B  0000 STATIC   __43FC3334_cstdio
003F     5 0000002C  0000 STATIC   __8BDC0229_corecrt_wconio@h
0040     5 0000002D  0000 STATIC   __108B2620_corecrt_wctype@h
0041     5 0000002E  0000 STATIC   __547F429B_corecrt_wdirect@h
0042     5 0000002F  0000 STATIC   __260A2221_corecrt_share@h
0043     5 00000030  0000 STATIC   __EB642103_corecrt_wio@h
0044     5 00000031  0000 STATIC   __F49D648E_corecrt_wprocess@h
0045     5 00000032  0000 STATIC   __9E5BC8DA_corecrt_wtime@h
0046     5 00000033  0000 STATIC   __2A5E3E75_types@h
0047     5 00000034  0000 STATIC   __B16B2B9B_stat@h
0048     5 00000035  0000 STATIC   __130964FF_setjmp@h
0049     5 00000036  0000 STATIC   __5C8CA4D3_mmintrin@h
004A     5 00000037  0000 STATIC   __7CD62D9E_malloc@h
